signal_time,currency,lookback_hours,avg_sentiment,avg_directional,article_count,high_confidence_count,high_impact_count,volatility_mentions,dominant_policy_tone,policy_consensus,dominant_time_horizon,signal_strength,signal_direction,signal_consensus,recent_sentiment,recent_article_count,latest_headline,latest_source,minutes_since_latest,quality_score,trading_signal,signal_category,age_hours,time_decay,decayed_signal
2025-10-02 10:47:22+00:00,EUR,24,0.015094670406732104,0.021563814866760147,4,0,0,0,neutral,1.0,unknown,0.015094670406732104,1.0,0.0,0.022580645161290297,2,Emerging Currencies Slip as Dollar Halts Rout Amid Data Delays,bloomberg_asia,102.71666666666667,0.24603786816269285,0.0,weak,1.7119444444444445,0.931153612018031,0.0
2025-10-02 11:47:22+00:00,EUR,24,0.01525755450720386,0.021796506438862658,5,0,0,0,neutral,1.0,unknown,0.01525755450720386,1.0,0.0,0.020356793743890492,3,Treasuries Rally Stalls as US Government Shutdown Delays Data,bloomberg_asia,47.95,0.2561030218028816,0.0,weak,0.7991666666666667,0.9672496849574442,0.0
2025-10-02 12:47:22+00:00,EUR,24,0.01525755450720386,0.021796506438862658,5,0,0,0,neutral,1.0,unknown,0.01525755450720386,1.0,0.0,0.020356793743890492,3,Treasuries Rally Stalls as US Government Shutdown Delays Data,bloomberg_asia,107.95,0.2561030218028816,0.0,weak,1.7991666666666668,0.9277757002033158,0.0
2025-10-02 13:47:22+00:00,EUR,24,0.01525755450720386,0.021796506438862658,5,0,0,0,neutral,1.0,unknown,0.01525755450720386,1.0,0.0,0.007954545454545445,2,Treasuries Rally Stalls as US Government Shutdown Delays Data,bloomberg_asia,167.95,0.2561030218028816,0.0,weak,2.7991666666666664,0.8899126701970691,0.0
2025-10-02 14:47:22+00:00,EUR,24,0.01525755450720386,0.021796506438862658,5,0,0,0,neutral,1.0,unknown,0.01525755450720386,1.0,0.0,0.007954545454545445,2,Treasuries Rally Stalls as US Government Shutdown Delays Data,bloomberg_asia,227.95,0.2561030218028816,0.0,weak,3.7991666666666664,0.8535948510008702,0.0
2025-10-02 15:47:22+00:00,EUR,24,0.012187486718517564,0.017410695312167948,8,0,0,0,neutral,1.0,unknown,0.012187486718517564,1.0,0.0,0.009280303030303026,4,Dollar Doubts Are Showing Up in the Corporate Bond Market,bloomberg_asia,32.13333333333333,0.28487499468740707,0.0,weak,0.5355555555555556,0.9779323190035778,0.0
2025-10-02 16:47:22+00:00,EUR,24,0.010833321527571169,0.015476173610815954,9,0,0,0,neutral,1.0,unknown,0.010833321527571169,1.0,0.0,0.00742424242424242,5,ECB’s Villeroy Urges Bold Steps to Bolster Euro’s Global Role,bloomberg_asia,17.366666666666667,0.2943333286110285,0.0,weak,0.28944444444444445,0.9880122473724045,0.0
2025-10-02 17:47:22+00:00,EUR,24,0.0064583244790117145,0.009226177827159591,12,0,0,0,neutral,1.0,unknown,0.0064583244790117145,1.0,0.0,0.0001731601731601802,7,UBS Funds Face Half-Billion-Dollar Exposure to First Brands,bloomberg_asia,0.0,0.30258332979160474,0.0064583244790117145,weak,0.0,1.0,0.0064583244790117145
2025-10-01 22:47:22+00:00,GBP,24,0.0,0.0,1,0,0,0,neutral,1.0,unknown,0.0,0.0,0.0,0.0,1,Stocks Churn as Trump Threatens Federal Job Cuts: Markets Wrap,bloomberg_asia,17.316666666666666,0.21000000000000002,0.0,weak,0.2886111111111111,0.9880465539488128,0.0
2025-10-01 23:47:22+00:00,GBP,24,0.0,0.0,1,0,0,0,neutral,1.0,unknown,0.0,0.0,0.0,0.0,1,Stocks Churn as Trump Threatens Federal Job Cuts: Markets Wrap,bloomberg_asia,77.31666666666666,0.21000000000000002,0.0,weak,1.2886111111111112,0.9477238376807166,0.0
2025-10-02 00:47:22+00:00,GBP,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.00760869565217391,2,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,21.616666666666667,0.22304347826086957,0.0,weak,0.3602777777777778,0.9851005379104846,0.0
2025-10-02 01:47:22+00:00,GBP,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.00760869565217391,2,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,81.61666666666666,0.22304347826086957,0.0,weak,1.3602777777777777,0.9448980501562777,0.0
2025-10-02 02:47:22+00:00,GBP,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.00760869565217391,2,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,141.61666666666667,0.22304347826086957,0.0,weak,2.3602777777777777,0.9063362477528832,0.0
2025-10-02 03:47:22+00:00,GBP,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.00760869565217391,2,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,201.61666666666667,0.22304347826086957,0.0,weak,3.3602777777777777,0.8693481734404215,0.0
2025-10-02 04:47:22+00:00,GBP,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.01521739130434782,1,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,261.6166666666667,0.22304347826086957,0.0,weak,4.360277777777778,0.8338696025211387,0.0
2025-10-02 05:47:22+00:00,GBP,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.01521739130434782,1,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,321.6166666666667,0.22304347826086957,0.0,weak,5.360277777777778,0.799838931342064,0.0
2025-10-02 06:47:22+00:00,GBP,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.00760869565217391,0,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,381.6166666666667,0.22304347826086957,0.0,weak,6.360277777777778,0.7671970703287475,0.0
2025-10-02 07:47:22+00:00,GBP,24,0.02012622720897614,0.0287517531556802,3,0,0,0,neutral,1.0,unknown,0.02012622720897614,1.0,0.0,0.045161290322580594,1,European Stocks Hit Record High as Investors Bet on Fed Cuts,bloomberg_asia,34.9,0.23805049088359045,0.0,weak,0.5816666666666667,0.9760552250652856,0.0
2025-10-02 08:47:22+00:00,GBP,24,0.02012622720897614,0.0287517531556802,3,0,0,0,neutral,1.0,unknown,0.02012622720897614,1.0,0.0,0.045161290322580594,1,European Stocks Hit Record High as Investors Bet on Fed Cuts,bloomberg_asia,94.9,0.23805049088359045,0.0,weak,1.5816666666666668,0.936221881438909,0.0
2025-10-02 09:47:22+00:00,GBP,24,0.015094670406732104,0.021563814866760147,4,0,0,0,neutral,1.0,unknown,0.015094670406732104,1.0,0.0,0.022580645161290297,2,Emerging Currencies Slip as Dollar Halts Rout Amid Data Delays,bloomberg_asia,42.71666666666667,0.24603786816269285,0.0,weak,0.7119444444444445,0.9707713164658803,0.0
2025-10-02 10:47:22+00:00,GBP,24,0.015094670406732104,0.021563814866760147,4,0,0,0,neutral,1.0,unknown,0.015094670406732104,1.0,0.0,0.022580645161290297,2,Emerging Currencies Slip as Dollar Halts Rout Amid Data Delays,bloomberg_asia,102.71666666666667,0.24603786816269285,0.0,weak,1.7119444444444445,0.931153612018031,0.0
2025-10-02 11:47:22+00:00,GBP,24,0.01525755450720386,0.021796506438862658,5,0,0,0,neutral,1.0,unknown,0.01525755450720386,1.0,0.0,0.020356793743890492,3,Treasuries Rally Stalls as US Government Shutdown Delays Data,bloomberg_asia,47.95,0.2561030218028816,0.0,weak,0.7991666666666667,0.9672496849574442,0.0
2025-10-02 12:47:22+00:00,GBP,24,0.01525755450720386,0.021796506438862658,5,0,0,0,neutral,1.0,unknown,0.01525755450720386,1.0,0.0,0.020356793743890492,3,Treasuries Rally Stalls as US Government Shutdown Delays Data,bloomberg_asia,107.95,0.2561030218028816,0.0,weak,1.7991666666666668,0.9277757002033158,0.0
2025-10-02 13:47:22+00:00,GBP,24,0.01525755450720386,0.021796506438862658,5,0,0,0,neutral,1.0,unknown,0.01525755450720386,1.0,0.0,0.007954545454545445,2,Treasuries Rally Stalls as US Government Shutdown Delays Data,bloomberg_asia,167.95,0.2561030218028816,0.0,weak,2.7991666666666664,0.8899126701970691,0.0
2025-10-02 14:47:22+00:00,GBP,24,0.01525755450720386,0.021796506438862658,5,0,0,0,neutral,1.0,unknown,0.01525755450720386,1.0,0.0,0.007954545454545445,2,Treasuries Rally Stalls as US Government Shutdown Delays Data,bloomberg_asia,227.95,0.2561030218028816,0.0,weak,3.7991666666666664,0.8535948510008702,0.0
2025-10-02 15:47:22+00:00,GBP,24,0.012187486718517564,0.017410695312167948,8,0,0,0,neutral,1.0,unknown,0.012187486718517564,1.0,0.0,0.009280303030303026,4,Dollar Doubts Are Showing Up in the Corporate Bond Market,bloomberg_asia,32.13333333333333,0.28487499468740707,0.0,weak,0.5355555555555556,0.9779323190035778,0.0
2025-10-02 16:47:22+00:00,GBP,24,0.010833321527571169,0.015476173610815954,9,0,0,0,neutral,1.0,unknown,0.010833321527571169,1.0,0.0,0.00742424242424242,5,ECB’s Villeroy Urges Bold Steps to Bolster Euro’s Global Role,bloomberg_asia,17.366666666666667,0.2943333286110285,0.0,weak,0.28944444444444445,0.9880122473724045,0.0
2025-10-02 17:47:22+00:00,GBP,24,0.0064583244790117145,0.009226177827159591,12,0,0,0,neutral,1.0,unknown,0.0064583244790117145,1.0,0.0,0.0001731601731601802,7,UBS Funds Face Half-Billion-Dollar Exposure to First Brands,bloomberg_asia,0.0,0.30258332979160474,0.0064583244790117145,weak,0.0,1.0,0.0064583244790117145
2025-10-01 22:47:22+00:00,SGD,24,0.0,0.0,1,0,0,0,neutral,1.0,unknown,0.0,0.0,0.0,0.0,1,Stocks Churn as Trump Threatens Federal Job Cuts: Markets Wrap,bloomberg_asia,17.316666666666666,0.21000000000000002,0.0,weak,0.2886111111111111,0.9880465539488128,0.0
2025-10-01 23:47:22+00:00,SGD,24,0.0,0.0,1,0,0,0,neutral,1.0,unknown,0.0,0.0,0.0,0.0,1,Stocks Churn as Trump Threatens Federal Job Cuts: Markets Wrap,bloomberg_asia,77.31666666666666,0.21000000000000002,0.0,weak,1.2886111111111112,0.9477238376807166,0.0
2025-10-02 00:47:22+00:00,SGD,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.00760869565217391,2,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,21.616666666666667,0.22304347826086957,0.0,weak,0.3602777777777778,0.9851005379104846,0.0
2025-10-02 01:47:22+00:00,SGD,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.00760869565217391,2,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,81.61666666666666,0.22304347826086957,0.0,weak,1.3602777777777777,0.9448980501562777,0.0
2025-10-02 02:47:22+00:00,SGD,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.00760869565217391,2,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,141.61666666666667,0.22304347826086957,0.0,weak,2.3602777777777777,0.9063362477528832,0.0
2025-10-02 03:47:22+00:00,SGD,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.00760869565217391,2,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,201.61666666666667,0.22304347826086957,0.0,weak,3.3602777777777777,0.8693481734404215,0.0
2025-10-02 04:47:22+00:00,SGD,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.01521739130434782,1,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,261.6166666666667,0.22304347826086957,0.0,weak,4.360277777777778,0.8338696025211387,0.0
2025-10-02 05:47:22+00:00,SGD,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.01521739130434782,1,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,321.6166666666667,0.22304347826086957,0.0,weak,5.360277777777778,0.799838931342064,0.0
2025-10-02 06:47:22+00:00,SGD,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.00760869565217391,0,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,381.6166666666667,0.22304347826086957,0.0,weak,6.360277777777778,0.7671970703287475,0.0
2025-10-02 07:47:22+00:00,SGD,24,0.02012622720897614,0.0287517531556802,3,0,0,0,neutral,1.0,unknown,0.02012622720897614,1.0,0.0,0.045161290322580594,1,European Stocks Hit Record High as Investors Bet on Fed Cuts,bloomberg_asia,34.9,0.23805049088359045,0.0,weak,0.5816666666666667,0.9760552250652856,0.0
2025-10-02 08:47:22+00:00,SGD,24,0.02012622720897614,0.0287517531556802,3,0,0,0,neutral,1.0,unknown,0.02012622720897614,1.0,0.0,0.045161290322580594,1,European Stocks Hit Record High as Investors Bet on Fed Cuts,bloomberg_asia,94.9,0.23805049088359045,0.0,weak,1.5816666666666668,0.936221881438909,0.0
2025-10-02 09:47:22+00:00,SGD,24,0.015094670406732104,0.021563814866760147,4,0,0,0,neutral,1.0,unknown,0.015094670406732104,1.0,0.0,0.022580645161290297,2,Emerging Currencies Slip as Dollar Halts Rout Amid Data Delays,bloomberg_asia,42.71666666666667,0.24603786816269285,0.0,weak,0.7119444444444445,0.9707713164658803,0.0
2025-10-02 10:47:22+00:00,SGD,24,0.011436758689602942,0.016612074257625377,5,0,0,0,neutral,1.0,unknown,0.011436758689602942,1.0,0.0,0.01398880071455563,3,"Singapore expresses condolences over Philippine quake, stands ready to provide assistance",channelnewsasia_business,18.366666666666667,0.2545747034758412,0.0,weak,0.3061111111111111,0.9873263659370137,0.0
2025-10-02 11:47:22+00:00,SGD,24,0.012182147392850933,0.0176312740025666,6,0,0,0,neutral,1.0,unknown,0.012182147392850933,1.0,0.0,0.014468873263189444,4,Treasuries Rally Stalls as US Government Shutdown Delays Data,bloomberg_asia,47.95,0.2648728589571404,0.0,weak,0.7991666666666667,0.9672496849574442,0.0
2025-10-02 12:47:22+00:00,SGD,24,0.012182147392850933,0.0176312740025666,6,0,0,0,neutral,1.0,unknown,0.012182147392850933,1.0,0.0,0.014468873263189444,4,Treasuries Rally Stalls as US Government Shutdown Delays Data,bloomberg_asia,107.95,0.2648728589571404,0.0,weak,1.7991666666666668,0.9277757002033158,0.0
2025-10-02 13:47:22+00:00,SGD,24,0.012182147392850933,0.0176312740025666,6,0,0,0,neutral,1.0,unknown,0.012182147392850933,1.0,0.0,0.00423806757672573,3,Treasuries Rally Stalls as US Government Shutdown Delays Data,bloomberg_asia,167.95,0.2648728589571404,0.0,weak,2.7991666666666664,0.8899126701970691,0.0
2025-10-02 14:47:22+00:00,SGD,24,0.012182147392850933,0.0176312740025666,6,0,0,0,neutral,1.0,unknown,0.012182147392850933,1.0,0.0,0.00423806757672573,3,Treasuries Rally Stalls as US Government Shutdown Delays Data,bloomberg_asia,227.95,0.2648728589571404,0.0,weak,3.7991666666666664,0.8535948510008702,0.0
2025-10-02 15:47:22+00:00,SGD,24,0.010478333952136314,0.0151211860353811,9,0,0,0,neutral,1.0,unknown,0.010478333952136314,1.0,0.0,0.0067852647884596795,5,Dollar Doubts Are Showing Up in the Corporate Bond Market,bloomberg_asia,32.13333333333333,0.29419133358085453,0.0,weak,0.5355555555555556,0.9779323190035778,0.0
2025-10-02 16:47:22+00:00,SGD,24,0.009430500556922681,0.013609067431842991,10,0,0,0,neutral,1.0,unknown,0.009430500556922681,1.0,0.0,0.00742424242424242,5,ECB’s Villeroy Urges Bold Steps to Bolster Euro’s Global Role,bloomberg_asia,17.366666666666667,0.3037722002227691,0.009430500556922681,weak,0.28944444444444445,0.9880122473724045,0.00931745004909189
2025-10-02 17:47:22+00:00,SGD,24,0.005715769659171298,0.008270711211307803,13,0,0,0,neutral,1.0,unknown,0.005715769659171298,1.0,0.0,0.0001731601731601802,7,UBS Funds Face Half-Billion-Dollar Exposure to First Brands,bloomberg_asia,0.0,0.3022863078636685,0.005715769659171298,weak,0.0,1.0,0.005715769659171298
2025-10-01 22:47:22+00:00,USD,24,0.0,0.0,1,0,0,0,neutral,1.0,unknown,0.0,0.0,0.0,0.0,1,Stocks Churn as Trump Threatens Federal Job Cuts: Markets Wrap,bloomberg_asia,17.316666666666666,0.21000000000000002,0.0,weak,0.2886111111111111,0.9880465539488128,0.0
2025-10-01 23:47:22+00:00,USD,24,0.0,0.0,1,0,0,0,neutral,1.0,unknown,0.0,0.0,0.0,0.0,1,Stocks Churn as Trump Threatens Federal Job Cuts: Markets Wrap,bloomberg_asia,77.31666666666666,0.21000000000000002,0.0,weak,1.2886111111111112,0.9477238376807166,0.0
2025-10-02 00:47:22+00:00,USD,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.00760869565217391,2,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,21.616666666666667,0.22304347826086957,0.0,weak,0.3602777777777778,0.9851005379104846,0.0
2025-10-02 01:47:22+00:00,USD,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.00760869565217391,2,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,81.61666666666666,0.22304347826086957,0.0,weak,1.3602777777777777,0.9448980501562777,0.0
2025-10-02 02:47:22+00:00,USD,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.00760869565217391,2,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,141.61666666666667,0.22304347826086957,0.0,weak,2.3602777777777777,0.9063362477528832,0.0
2025-10-02 03:47:22+00:00,USD,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.00760869565217391,2,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,201.61666666666667,0.22304347826086957,0.0,weak,3.3602777777777777,0.8693481734404215,0.0
2025-10-02 04:47:22+00:00,USD,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.01521739130434782,1,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,261.6166666666667,0.22304347826086957,0.0,weak,4.360277777777778,0.8338696025211387,0.0
2025-10-02 05:47:22+00:00,USD,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.01521739130434782,1,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,321.6166666666667,0.22304347826086957,0.0,weak,5.360277777777778,0.799838931342064,0.0
2025-10-02 06:47:22+00:00,USD,24,0.00760869565217391,0.0108695652173913,2,0,0,0,neutral,1.0,unknown,0.00760869565217391,1.0,0.0,0.00760869565217391,0,"Gold Drops as Dollar Gains, Investors Take Profits After Rally",bloomberg_asia,381.6166666666667,0.22304347826086957,0.0,weak,6.360277777777778,0.7671970703287475,0.0
2025-10-02 07:47:22+00:00,USD,24,0.02012622720897614,0.0287517531556802,3,0,0,0,neutral,1.0,unknown,0.02012622720897614,1.0,0.0,0.045161290322580594,1,European Stocks Hit Record High as Investors Bet on Fed Cuts,bloomberg_asia,34.9,0.23805049088359045,0.0,weak,0.5816666666666667,0.9760552250652856,0.0
2025-10-02 08:47:22+00:00,USD,24,0.02012622720897614,0.0287517531556802,3,0,0,0,neutral,1.0,unknown,0.02012622720897614,1.0,0.0,0.045161290322580594,1,European Stocks Hit Record High as Investors Bet on Fed Cuts,bloomberg_asia,94.9,0.23805049088359045,0.0,weak,1.5816666666666668,0.936221881438909,0.0
2025-10-02 09:47:22+00:00,USD,24,0.015094670406732104,0.021563814866760147,4,0,0,0,neutral,1.0,unknown,0.015094670406732104,1.0,0.0,0.022580645161290297,2,Emerging Currencies Slip as Dollar Halts Rout Amid Data Delays,bloomberg_asia,42.71666666666667,0.24603786816269285,0.0,weak,0.7119444444444445,0.9707713164658803,0.0
2025-10-02 10:47:22+00:00,USD,24,0.015094670406732104,0.021563814866760147,4,0,0,0,neutral,1.0,unknown,0.015094670406732104,1.0,0.0,0.022580645161290297,2,Emerging Currencies Slip as Dollar Halts Rout Amid Data Delays,bloomberg_asia,102.71666666666667,0.24603786816269285,0.0,weak,1.7119444444444445,0.931153612018031,0.0
2025-10-02 11:47:22+00:00,USD,24,0.01525755450720386,0.021796506438862658,5,0,0,0,neutral,1.0,unknown,0.01525755450720386,1.0,0.0,0.020356793743890492,3,Treasuries Rally Stalls as US Government Shutdown Delays Data,bloomberg_asia,47.95,0.2561030218028816,0.0,weak,0.7991666666666667,0.9672496849574442,0.0
2025-10-02 12:47:22+00:00,USD,24,0.01525755450720386,0.021796506438862658,5,0,0,0,neutral,1.0,unknown,0.01525755450720386,1.0,0.0,0.020356793743890492,3,Treasuries Rally Stalls as US Government Shutdown Delays Data,bloomberg_asia,107.95,0.2561030218028816,0.0,weak,1.7991666666666668,0.9277757002033158,0.0
2025-10-02 13:47:22+00:00,USD,24,0.01525755450720386,0.021796506438862658,5,0,0,0,neutral,1.0,unknown,0.01525755450720386,1.0,0.0,0.007954545454545445,2,Treasuries Rally Stalls as US Government Shutdown Delays Data,bloomberg_asia,167.95,0.2561030218028816,0.0,weak,2.7991666666666664,0.8899126701970691,0.0
2025-10-02 14:47:22+00:00,USD,24,0.01525755450720386,0.021796506438862658,5,0,0,0,neutral,1.0,unknown,0.01525755450720386,1.0,0.0,0.007954545454545445,2,Treasuries Rally Stalls as US Government Shutdown Delays Data,bloomberg_asia,227.95,0.2561030218028816,0.0,weak,3.7991666666666664,0.8535948510008702,0.0
2025-10-02 15:47:22+00:00,USD,24,0.012187486718517564,0.017410695312167948,8,0,0,0,neutral,1.0,unknown,0.012187486718517564,1.0,0.0,0.009280303030303026,4,Dollar Doubts Are Showing Up in the Corporate Bond Market,bloomberg_asia,32.13333333333333,0.28487499468740707,0.0,weak,0.5355555555555556,0.9779323190035778,0.0
2025-10-02 16:47:22+00:00,USD,24,0.010833321527571169,0.015476173610815954,9,0,0,0,neutral,1.0,unknown,0.010833321527571169,1.0,0.0,0.00742424242424242,5,ECB’s Villeroy Urges Bold Steps to Bolster Euro’s Global Role,bloomberg_asia,17.366666666666667,0.2943333286110285,0.0,weak,0.28944444444444445,0.9880122473724045,0.0
2025-10-02 17:47:22+00:00,USD,24,0.0064583244790117145,0.009226177827159591,12,0,0,0,neutral,1.0,unknown,0.0064583244790117145,1.0,0.0,0.0001731601731601802,7,UBS Funds Face Half-Billion-Dollar Exposure to First Brands,bloomberg_asia,0.0,0.30258332979160474,0.0064583244790117145,weak,0.0,1.0,0.0064583244790117145
